StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q12,Q17_1,Q15_1,Q36_4,Q5_1,Q6,Q7_1,Q22_1,Q23_1,Q21_1,Q37_4,Q13_1,Q14,Q15_1,Q18_1,Q19_1,Q17_1,Q38_4,Q16_1,Q14_1,Q39_4,Q6 - TopicsStart Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,"Consent to Participate as a Research Subject

Introduction: You are invited to participate in a study conducted by Dr. Brady Wiggins of the BYU-Idaho psychology department, assisted by David Zealley, Venus Camargo, Kaylis Hase, and Grecia Palomino‰ÛÓundergraduate students at BYU-Idaho. This study is investigating beliefs on the likelihood of future events.


Procedures: You will be asked to judge how likely something is to happen. Your participation will take approximately 2-5 minutes.


Risks/Discomforts: This study involves minimal risks, no greater than those associated with everyday living.


Benefits: There are no direct benefits to participants. However, this study will help increase our understanding of thought processes related to beliefs about how likely something is to happen.


Confidentiality: All information you provide will remain confidential. We will collect your names for the sole purpose of informing your professor who participated in the study. The data will be reported as a group and your names will be converted to numbers so no data will be identifiable to a specific person. This data will then appear in a publicly accessible database.


Compensation: At the discretion of your professor, credit or extra credit in your class may be made available for your participation in this study. Your professor will make available an alternative assignment to obtain these points for those students who wish not to participate in research.


Participation: Participation in this research study is voluntary. You have the right to withdraw at any time or refuse to participate entirely without jeopardy to your class status, grade or standing with the university.


Questions about the Research: If you have questions about this study you can contact David Zealley, [phone], [email].


Questions about Your Rights as a Research Participant: : If you have questions regarding your rights as a participant in research projects, you may contact Dr. Sid Palmer, Dean of Faculty Development and Mentored Research, 172A MCK, BYU-Idaho, Rexburg, ID 83460; phone, [phone]; email, [email].


Signature: I am 18 years old or older. I understand and have received a copy of this consent form and I agree to participate in the research.","Please read the following scenario carefully.

 

Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have not done the reading and feel confident that you would not be able to answer the question. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone. 

 

How likely do you believe it is that the professor will call on you? Mark by choosing the appropriate number below. - 1","If you were a student in the class you just read about, how important would it be to you to answer questions correctly in class? - 1","If you were a student in the class, how bad would you feel if you were  called on by the professor, but couldn‰Ûªt answer the question?","Start with the number:    564 While counting backwards, read the following scenario. Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have done the reading and feel confident that the professor would like your answer, but prefer not to volunteer answers in large classes. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone.  How likely do you believe it is that the professor will call on you? Mark your answer by choosing the appropriate number below. - 1","STOP
COUNTING!  What number did you end
on?","It
is often very difficult to complete two tasks simultaneously. Please indicate
how much effort you believe you put into each of the two tasks by choosing the
appropriate number. - 1",How difficult was the counting task?,How much effort did the counting task require? - 1,"If you were a student in the class you just read about, how important would it be to you to answer questions correctly in class?","If you were a student in the class, how bad would you feel if you were  called on by the professor, but couldn‰Ûªt answer the question?","Start with the number:    564

 

While counting backwards, read the following scenario.

 

Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have not done the reading and feel confident that you would not be able to answer the question. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone. 

 

How likely do you believe it is that the professor will call on you? Mark your answer by choosing the appropriate number below. - 1","STOP
COUNTING!  What number did you end
on?","It
is often very difficult to complete two tasks simultaneously. Please indicate
how much effort you believe you put into each of the two tasks by choosing the
appropriate number. - 1",How difficult was the counting task? - 1,How much effort did the counting task require? - 1,"If you were a student in the class you just read about, how important would it be to you to answer questions correctly in class? - 1","If you were a student in the class, how bad would you feel if you were  called on by the professor, but couldn‰Ûªt answer the question?","Please read the following scenario carefully.

 

Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have done the reading and feel confident that the professor would like your answer, but prefer not to volunteer answers in large classes. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone. 

 

