StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q15,Q16,L1.R1.scenario_1,L1.R0.scenario_1,Q28,Q29_1,Q21_1,Q22_1,L0.R1.text_1,L0.R0.text_1,Q26_1,Q14_1,mTurkCode,load,had.readStart Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,"TÃ¡jÃ©koztatÃ_ nyilatkozat
 

Tisztelt HÃ¶lgyem/Uram!

Ã–n egy tudomÃ¡nyos kutatÃ¡sban vesz rÃ©szt, amelynek tÃ©mavezetÅ‘je Dr. AczÃ©l BalÃ¡zs, az ELTE AffektÃ_v PszicholÃ_gia TanszÃ©kÃ©nek kutatÃ_ja.

 

A vizsgÃ¡lat cÃ©lja:

A kutatÃ¡s cÃ©lja egy korÃ¡bbi kÃ_sÃ©rlet replikÃ¡lÃ¡sa, (Risen Ã©s Gilovich (2008)) mely sorÃ¡n arra kÃ©rjÃ_k majd, dÃ¶ntse el, mekkora valÃ_szÃ_nÅ±sÃ©ggel kÃ¶vetkeznek be bizonyos esemÃ©nyek. A kÃ_sÃ©rlet kÃ¶rÃ_lbelÃ_l 5 percet vesz igÃ©nybe.

 

RÃ©szvÃ©tel:

A kutatÃ¡sban valÃ_ rÃ©szvÃ©tel teljesen Ã¶nkÃ©ntes. A vizsgÃ¡latot bÃ¡rmikor indoklÃ¡s nÃ©lkÃ_l megszakÃ_thatja, vagy a kÃ©rdÃ©sek megvÃ¡laszolÃ¡sÃ¡t megtagadhatja.

 

AdatkezelÃ©s:

SzigorÃºan bizalmasan kezelÃ_nk minden olyan informÃ¡ciÃ_t, amit a kutatÃ¡s keretein belÃ_l gyÅ±jtÃ_nk Ã¶ssze. A kutatÃ¡s sorÃ¡n nyert adatokat Ã¶sszegezzÃ_k, Ã©s statisztikai elemzÃ©seket vÃ©gzÃ_nk rajtuk, amelyekbÅ‘l egyetlen rÃ©sztvevÅ‘ azonossÃ¡ga sem Ã¡llapÃ_thatÃ_ meg.  Minden kÃ_sÃ©rleti rÃ©sztvevÅ‘ Netpun-kÃ_djÃ¡t felÃ_rjuk, hogy a kÃ_sÃ©rleti pontokat adminisztrÃ¡lhassuk, azonban ezeket a kÃ_sÃ©rleti adatoktÃ_l fÃ_ggetlenÃ_l tÃ¡roljuk. A Netpun-kÃ_dok alapjÃ¡n a rÃ©sztvevÅ‘k megkapjÃ¡k a rÃ©szvÃ©telÃ©rt jÃ¡rÃ_ pontszÃ¡mot, ami egy Google dokumentumban lesz bevezetve, ahol azokat a szemeszter vÃ©gÃ©ig tÃ¡roljuk.  Az anonim adatokat elektronikus formÃ¡ban egy jelszÃ_val vÃ©dett szÃ¡mÃ_tÃ_gÃ©pen Excel formÃ¡tumban tÃ¡roljuk.

 

Ha bÃ¡rmilyen kÃ©rdÃ©se, aggÃ¡lya vagy panasza van a kÃ_sÃ©rlettel kapcsolatban, kÃ©rem keresse Salamon JÃ¡nost ([email]).

 

KÃ©rem, amennyiben egyetÃ©rt a fenti feltÃ©telekkel, Ã©s hozzÃ¡jÃ¡rul a kutatÃ¡sban valÃ_ rÃ©szvÃ©telhez, ezt a lenti mezÅ‘ bepipÃ¡lÃ¡sÃ¡val igazolja.

EgyÃ_ttmÅ±kÃ¶dÃ©sÃ©t elÅ‘re is kÃ¶szÃ¶njÃ_k!

 
A rÃ©szvÃ©tel feltÃ©teleit megÃ©rtettem.","BeleegyezÅ‘ nyilatkozat

 

Kijelentem, hogy az EÃ¶tvÃ¶s LorÃ¡nd TudomÃ¡nyegyetem Ã¡ltal szervezett, Dr. AczÃ©l BalÃ¡zs kutatÃ¡svezetÅ‘ Ã¡ltal vÃ©gzett vizsgÃ¡latban Ã¶nkÃ©nt veszek rÃ©szt. A vizsgÃ¡lat jellegÃ©rÅ‘l annak megkezdÃ©se elÅ‘tt kielÃ©gÃ_tÅ‘ tÃ¡jÃ©koztatÃ¡st kaptam.

TudomÃ¡sul veszem, hogy az azonosÃ_tÃ¡somra alkalmas szemÃ©lyi adataimat bizalmasan kezelik.

HozzÃ¡jÃ¡rulok ahhoz, hogy a vizsgÃ¡lat sorÃ¡n a rÃ_lam felvett, szemÃ©lyem azonosÃ_tÃ¡sÃ¡ra nem alkalmas adatok mÃ¡s kutatÃ_k szÃ¡mÃ¡ra is hozzÃ¡fÃ©rhetÅ‘k legyenek.

Fenntartom a jogot arra, hogy a vizsgÃ¡lat sorÃ¡n annak folytatÃ¡sÃ¡tÃ_l bÃ¡rmikor elÃ¡llhassak. Ilyen esetben a rÃ_lam addig felvett adatokat tÃ¶rÃ¶lni kell.

TudomÃ¡sul veszem, hogy a vizsgÃ¡lat eredmÃ©nyÃ©rÅ‘l kÃ_lÃ¶n laboratÃ_riumi lelet, orvosi zÃ¡rÃ_jelentÃ©s nem kÃ©szÃ_l.

 
A kutatÃ¡sban valÃ_ rÃ©szvÃ©telem kÃ¶rÃ_lmÃ©nyeirÅ‘l rÃ©szletes tÃ¡jÃ©koztatÃ¡st kaptam, a feltÃ©telekkel egyetÃ©rtek.","Kezdd a szÃ¡molÃ¡st kÃ¶vetkezÅ‘ szÃ¡mtÃ_l: 564



MikÃ¶zben visszafelÃ© szÃ¡molsz, olvasd el a kÃ¶vetkezÅ‘ helyzetleÃ_rÃ¡st:

KÃ©pzeld el, hogy egy nagy elÅ‘adÃ_ban vagy pÃ¡r szÃ¡z diÃ¡kkal Ã©s a terem kÃ¶zÃ©psÅ‘ rÃ©szÃ©n Ã_lsz, de a terem felÃ©nÃ©l kicsit tÃ¡volabb! A professzor a kÃ¶telezÅ‘ olvasmÃ¡nyokrÃ_l kÃ©rdez valamit, de senki sem jelentkezik, hogy vÃ¡laszoljon. Te elolvastad a kÃ¶telezÅ‘ irodalmat, Ã©s biztos vagy benne, hogy a professzornak tetszene a vÃ¡laszod, de jobb szeretsz nem jelentkezni a nagy elÅ‘adÃ_kban. Az osztÃ¡ly kÃ©t percig csendben Ã_l, mielÅ‘tt a professzor elmagyarÃ¡zza, hogyha senki sem jelentkezik, Å‘ fog felszÃ_lÃ_tani valakit.



Milyen valÃ_szÃ_nÅ±nek tartod, hogy a professzor tÃ©ged fog felszÃ_lÃ_tani? VÃ¡laszodat az alÃ¡bbi szÃ¡mok kÃ¶zÃ_l a megfelelÅ‘ kivÃ¡lasztÃ¡sÃ¡val jelezd!","Kezdd a szÃ¡molÃ¡st a kÃ¶vetkezÅ‘ szÃ¡mtÃ_l: 564



MikÃ¶zben visszafelÃ© szÃ¡molsz, olvasd el a kÃ¶vetkezÅ‘ helyzetleÃ_rÃ¡st:



KÃ©pzeld el, hogy egy nagy elÅ‘adÃ_ban vagy pÃ¡r szÃ¡z diÃ¡kkal Ã©s a terem kÃ¶zÃ©psÅ‘ rÃ©szÃ©n Ã_lsz, de a terem felÃ©nÃ©l kicsit tÃ¡volabb! A professzor a kÃ¶telezÅ‘ olvasmÃ¡nyokrÃ_l kÃ©rdez valamit, de senki sem jelentkezik, hogy vÃ¡laszoljon. Nem olvastad el a kÃ¶telezÅ‘ irodalmat, Ã©s biztos vagy benne, hogy nem tudnÃ¡d megvÃ¡laszolni a kÃ©rdÃ©st. Az osztÃ¡ly kÃ©t percig csendben Ã_l, mielÅ‘tt a professzor elmagyarÃ¡zza, hogyha senki sem jelentkezik, Å‘ fog felszÃ_lÃ_tani valakit.



Milyen valÃ_szÃ_nÅ±nek tartod, hogy a professzor tÃ©ged fog felszÃ_lÃ_tani VÃ¡laszodat az alÃ¡bbi szÃ¡mok kÃ¶zÃ_l a megfelelÅ‘ kivÃ¡lasztÃ¡sÃ¡val jelezd!","FEJEZD BE A SZÃÅMOLÃÅST! Melyik szÃ¡mnÃ¡l Ã¡lltÃ¡l
meg?","ÃÅltalÃ¡ban
nagyon nehÃ©z egyszerre kÃ©t feladatot teljesÃ_teni. KÃ©rlek, jelezd, hogy mennyi
energiÃ¡t fektettÃ©l a kÃ©t feladatba kÃ_lÃ¶n-kÃ_lÃ¶n, a megfelelÅ‘ szÃ¡m
kivÃ¡lasztÃ¡sÃ¡val!",Mennyire volt nehÃ©z a szÃ¡molÃ¡si feladat?,Mennyi energiÃ¡t vett igÃ©nybe a szÃ¡molÃ¡si feladat?,"KÃ©rjÃ_k,
figyelmesen olvasd el az utasÃ_tÃ¡sokat!
KÃ©pzeld el, hogy egy nagy elÅ‘adÃ_ban vagy pÃ¡r
szÃ¡z diÃ¡kkal Ã©s a terem kÃ¶zÃ©psÅ‘ rÃ©szÃ©n Ã_lsz, de a terem felÃ©nÃ©l kicsit tÃ¡volabb!
A professzor a kÃ¶telezÅ‘ olvasmÃ¡nyokrÃ_l kÃ©rdez valamit, de senki sem
jelentkezik, hogy vÃ¡laszoljon. Te elolvastad a kÃ¶telezÅ‘ irodalmat, Ã©s biztos
vagy benne, hogy a professzornak tetszene a vÃ¡laszod, de jobb szeretsz nem
jelentkezni a nagy elÅ‘adÃ_kban. Az osztÃ¡ly kÃ©t percig csendben Ã_l, mielÅ‘tt a
professzor elmagyarÃ¡zza, hogyha senki sem jelentkezik, Å‘ fog felszÃ_lÃ_tani
valakit. 






















Milyen valÃ_szÃ_nÅ±nek tartod, hogy a professzor tÃ©ged
fog felszÃ_lÃ_tani? VÃ¡laszodat az alÃ¡bbi szÃ¡mok kÃ¶zÃ_l a megfelelÅ‘ kivÃ¡lasztÃ¡sÃ¡val
jelezd!","KÃ©rjÃ_k, figyelmesen olvasd el az utasÃ_tÃ¡sokat!
KÃ©pzeld el, hogy egy nagy elÅ‘adÃ_ban vagy pÃ¡r
szÃ¡z diÃ¡kkal Ã©s a terem kÃ¶zÃ©psÅ‘ rÃ©szÃ©n Ã_lsz, de a terem felÃ©nÃ©l kicsit tÃ¡volabb!
A professzor a kÃ¶telezÅ‘ olvasmÃ¡nyokrÃ_l kÃ©rdez valamit, de senki sem jelentkezik,
hogy vÃ¡laszoljon. Nem olvastad el a kÃ¶telezÅ‘ irodalmat, Ã©s biztos vagy benne,
hogy nem tudnÃ¡d megvÃ¡laszolni a kÃ©rdÃ©st. Az osztÃ¡ly kÃ©t percig csendben Ã_l,
mielÅ‘tt a professzor elmagyarÃ¡zza, hogyha senki sem jelentkezik, Å‘ fog
felszÃ_lÃ_tani valakit. 




















Milyen valÃ_szÃ_nÅ±nek tartod, hogy a professzor tÃ©ged
fog felszÃ_lÃ_tani VÃ¡laszodat az alÃ¡bbi szÃ¡mok kÃ¶zÃ_l a megfelelÅ‘ kivÃ¡lasztÃ¡sÃ¡val jelezd!","Ha egy diÃ¡k lennÃ©l abban az osztÃ¡lyban, amirÅ‘l
most olvastÃ¡l, milyen fontosnak tartanÃ¡d, hogy jÃ_l vÃ¡laszold meg a kÃ©rdÃ©seket?","Ha egy diÃ¡k lennÃ©l ebben az osztÃ¡lyban, mennyire
Ã©reznÃ©d magad rosszul, ha a professzor felszÃ_lÃ_tana, de nem tudnÃ¡l vÃ¡laszolni a
kÃ©rdÃ©sre?",mTurkCode,load,had.read"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID53_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""mTurkCode""}","{""ImportId"":""load""}","{""ImportId"":""had.read""}"2/28/17 10:26,2/28/17 10:27,0,157.181.60.140,100,83,1,2/28/17 10:27,R_3FOLtIrDKwpIDjL,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,1,,7,10,423397,0,12/28/17 10:26,2/28/17 10:28,0,157.181.60.132,100,79,1,2/28/17 10:28,R_2AHEK96DnfMGYTH,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,3,8,7,423290,0,02/28/17 10:25,2/28/17 10:28,0,157.181.60.145,100,130,1,2/28/17 10:28,R_10TqfC4iZ7qsf2N,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,5,,3,10,423436,0,12/28/17 10:25,2/28/17 10:28,0,157.181.60.152,100,181,1,2/28/17 10:28,R_2CJK8PMDbwC7l0I,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,2,,5,3,423166,0,12/28/17 10:26,2/28/17 10:28,0,157.181.60.153,100,117,1,2/28/17 10:28,R_3oHEeQTzFY2fp5j,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,4,7,5,423692,0,02/28/17 10:25,2/28/17 10:28,0,157.181.60.150,100,178,1,2/28/17 10:28,R_qJgFzIG49W573BT,,,,,47.5,19.08329773,anonymous,1,1,3,,534,4,6,7,,,9,9,423796,1,12/28/17 10:25,2/28/17 10:29,0,157.181.60.136,100,223,1,2/28/17 10:29,R_wU9vUJAfOr2buuJ,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,2,7,5,423875,0,02/28/17 10:26,2/28/17 10:30,0,157.181.60.133,100,224,1,2/28/17 10:30,R_1GwR4T1ZAnLdYsF,,,,,47.5,19.08329773,anonymous,1,1,,5,537,3,8,8,,,6,6,423641,1,02/28/17 10:25,2/28/17 10:30,0,157.181.60.151,100,286,1,2/28/17 10:30,R_7WDMpd5IVyoBYJz,,,,,47.5,19.08329773,anonymous,1,1,,1,543,4,5,7,,,4,6,423575,1,02/28/17 10:26,2/28/17 10:30,0,157.181.60.154,100,250,1,2/28/17 10:30,R_3Gq9ojy8wrIASMn,,,,,47.5,19.08329773,anonymous,1,1,7,,423,4,5,6,,,7,7,423062,1,12/28/17 10:26,2/28/17 10:30,0,157.181.60.134,100,273,1,2/28/17 10:30,R_3GfRcM0TsUDiYzL,,,,,47.5,19.08329773,anonymous,1,1,2,,590,3,0,2,,,7,9,423818,1,12/28/17 10:26,2/28/17 10:31,0,157.181.60.137,100,298,1,2/28/17 10:31,R_1Owp4rFqLiZ6Srs,,,,,47.5,19.08329773,anonymous,1,1,2,,510,1,6,5,,,7,8,423944,1,12/28/17 10:26,2/28/17 10:31,0,157.181.60.148,100,304,1,2/28/17 10:31,R_1JVNrOxXDtJ6Mlk,,,,,47.5,19.08329773,anonymous,1,1,,1,537,4,8,9,,,10,2,423029,1,02/28/17 10:26,2/28/17 10:31,0,157.181.60.143,100,282,1,2/28/17 10:31,R_1MW1cPQnfkVTCwx,,,,,47.5,19.08329773,anonymous,1,1,,2,522,4,2,3,,,7,9,423270,1,02/28/17 10:26,2/28/17 10:32,0,157.181.60.142,100,335,1,2/28/17 10:32,R_3I6LpADzAjwMkIL,,,,,47.5,19.08329773,anonymous,1,1,5,,522,4,3,3,,,5,5,423389,1,12/28/17 10:27,2/28/17 10:32,0,157.181.60.141,100,304,1,2/28/17 10:32,R_1OuVZJBud61rK4S,,,,,47.5,19.08329773,anonymous,1,1,,3,500,1,6,5,,,6,9,423063,1,02/28/17 10:41,2/28/17 10:44,0,157.181.60.152,100,128,1,2/28/17 10:44,R_tXa0LAyU1Zm6Ewx,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,1,,9,10,423675,0,12/28/17 10:43,2/28/17 10:44,0,157.181.60.148,100,72,1,2/28/17 10:44,R_2wyPVjwvXRN2AtK,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,2,,5,3,423539,0,12/28/17 10:41,2/28/17 10:44,0,157.181.60.132,100,159,1,2/28/17 10:44,R_1qgGwg5j2jDHdqY,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,2,,6,4,423051,0,12/28/17 10:41,2/28/17 10:44,0,157.181.60.134,100,156,1,2/28/17 10:44,R_1DIpvoDptpbvFM2,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,5,8,10,423047,0,02/28/17 10:41,2/28/17 10:45,0,157.181.60.136,100,188,1,2/28/17 10:45,R_3KvGKFCVaFBNal2,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,3,8,8,423731,0,02/28/17 10:43,2/28/17 10:45,0,157.181.60.151,100,128,1,2/28/17 10:45,R_24f68bvUOVgWSFm,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,1,,8,9,423330,0,12/28/17 10:45,2/28/17 10:46,0,157.181.60.132,100,42,1,2/28/17 10:46,R_3PTBAdXs6G1uPxO,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,8,3,3,423209,0,02/28/17 10:41,2/28/17 10:46,0,157.181.60.142,100,302,1,2/28/17 10:47,R_W0ZcuwbrkPwJsWt,,,,,47.5,19.08329773,anonymous,1,1,,5,522,4,4,5,,,8,8,423614,1,02/28/17 10:41,2/28/17 10:47,0,157.181.60.140,100,315,1,2/28/17 10:47,R_1IKHOMTXVuyDPcz,,,,,47.5,19.08329773,anonymous,1,1,8,,549,4,6,7,,,10,10,423236,1,12/28/17 10:41,2/28/17 10:47,0,157.181.60.143,100,322,1,2/28/17 10:47,R_2tu8jeFEVsNJgAk,,,,,47.5,19.08329773,anonymous,1,1,3,,537,2,7,7,,,9,9,423771,1,12/28/17 10:41,2/28/17 10:47,0,157.181.60.150,100,339,1,2/28/17 10:47,R_2VDRleTpTp0w8pe,,,,,47.5,19.08329773,anonymous,1,1,,3,500,1,7,7,,,3,4,423551,1,02/28/17 10:43,2/28/17 10:48,0,157.181.60.153,100,298,1,2/28/17 10:48,R_117ORLb1SLKtaXI,,,,,47.5,19.08329773,anonymous,1,1,6,,492,0,10,9,,,8,9,423789,1,12/28/17 10:41,2/28/17 10:48,0,157.181.60.145,100,392,1,2/28/17 10:48,R_3iJ3mmjQA2Pao4O,,,,,47.5,19.08329773,anonymous,1,1,,6,504,4,7,6,,,6,9,423272,1,02/28/17 11:05,2/28/17 11:07,0,157.181.60.134,100,110,1,2/28/17 11:07,R_27OSFSSvgdPI59U,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,1,5,6,423760,0,02/28/17 11:06,2/28/17 11:08,0,157.181.60.140,100,107,1,2/28/17 11:08,R_25vjuB92iXNifGX,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,4,,9,10,423577,0,12/28/17 11:05,2/28/17 11:08,0,157.181.60.136,100,141,1,2/28/17 11:08,R_3ff9tK3B32MJD5z,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,1,,6,3,423984,0,12/28/17 11:06,2/28/17 11:08,0,157.181.60.150,100,139,1,2/28/17 11:08,R_2zI0ZXLK5rPKOkA,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,3,7,8,423265,0,02/28/17 11:06,2/28/17 11:08,0,157.181.60.132,100,141,1,2/28/17 11:08,R_UL1gPSxoROOzbpf,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,7,10,10,423907,0,02/28/17 11:06,2/28/17 11:08,0,157.181.60.153,100,163,1,2/28/17 11:08,R_xo7olNU0g20uwJr,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,6,,8,8,423798,0,12/28/17 11:08,2/28/17 11:09,0,157.181.60.137,100,67,1,2/28/17 11:09,R_2P6FD0ESoPXBAGJ,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,7,5,5,423937,0,02/28/17 11:06,2/28/17 11:09,0,157.181.60.151,100,189,1,2/28/17 11:09,R_psiTN7KGt7nyf5v,,,,,47.5,19.08329773,anonymous,1,1,7,,531,3,4,5,,,8,10,423451,1,12/28/17 11:06,2/28/17 11:10,0,157.181.60.148,100,229,1,2/28/17 11:10,R_2TNaPQhmKb9kMCm,,,,,47.5,19.08329773,anonymous,1,1,,2,501,3,7,7,,,10,9,423214,1,02/28/17 11:06,2/28/17 11:10,0,157.181.60.142,100,249,1,2/28/17 11:10,R_32INaVDYN84Whqb,,,,,47.5,19.08329773,anonymous,1,1,,6,543,4,6,6,,,8,8,423626,1,02/28/17 11:07,2/28/17 11:10,0,157.181.60.152,100,203,1,2/28/17 11:10,R_2CxMqGUVa3BeCR2,,,,,47.5,19.08329773,anonymous,1,1,,1,514,4,6,7,,,3,5,423212,1,02/28/17 11:06,2/28/17 11:10,0,157.181.60.143,100,289,1,2/28/17 11:10,R_23VR41L6KN3Vz2N,,,,,47.5,19.08329773,anonymous,1,1,,2,540,2,6,6,,,8,9,423829,1,02/28/17 11:05,2/28/17 11:11,0,157.181.60.145,100,360,1,2/28/17 11:11,R_2cqnJxsDAbeWKiV,,,,,47.5,19.08329773,anonymous,1,1,3,,512,5,6,10,,,6,7,423885,1,12/28/17 11:06,2/28/17 11:12,0,157.181.60.133,100,361,1,2/28/17 11:12,R_3FWBuAArB2D3eBk,,,,,47.5,19.08329773,anonymous,1,1,3,,519,4,3,7,,,10,8,423671,1,12/28/17 11:32,2/28/17 11:33,0,157.181.60.132,100,62,1,2/28/17 11:33,R_1N21bMi5aJYgzut,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,10,,6,8,423724,0,12/28/17 11:33,2/28/17 11:34,0,157.181.60.136,100,88,1,2/28/17 11:34,R_3KBIdMIlp5YqdCl,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,3,8,6,423902,0,02/28/17 11:33,2/28/17 11:35,0,157.181.60.143,100,153,1,2/28/17 11:35,R_2pXoXkCcQv8bKGU,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,1,,3,8,423708,0,12/28/17 11:34,2/28/17 11:36,0,157.181.60.133,100,84,1,2/28/17 11:36,R_2Y31q4MsEVOcm9B,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,4,8,9,423410,0,02/28/17 11:32,2/28/17 11:36,0,157.181.60.148,100,231,1,2/28/17 11:36,R_3KTKpPiEoJVp3wd,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,2,,6,4,423994,0,12/28/17 11:36,2/28/17 11:36,8,157.181.60.133,100,35,1,2/28/17 11:36,R_3lRotVj1j87i87U,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,4,8,9,423789,0,02/28/17 11:32,2/28/17 11:36,0,157.181.60.152,100,264,1,2/28/17 11:36,R_2YzfeNSuMnPedPM,,,,,47.5,19.08329773,anonymous,1,1,2,,540,3,3,5,,,7,2,423085,1,12/28/17 11:32,2/28/17 11:37,0,157.181.60.142,100,298,1,2/28/17 11:37,R_1Q6HPYhD6x2svPj,,,,,47.5,19.08329773,anonymous,1,1,,5,530,3,9,9,,,3,8,423655,1,02/28/17 11:32,2/28/17 11:37,0,157.181.60.145,100,324,1,2/28/17 11:37,R_20U0amcG5UZbkip,,,,,47.5,19.08329773,anonymous,1,1,2,,540,5,3,8,,,3,1,423682,1,12/28/17 11:33,2/28/17 11:39,0,157.181.60.134,100,383,1,2/28/17 11:39,R_1jWbEEw1LshSaX3,,,,,47.5,19.08329773,anonymous,1,1,,1,501,4,2,6,,,8,10,423918,1,02/28/17 12:01,2/28/17 12:03,0,157.181.60.136,100,135,1,2/28/17 12:03,R_3LcGnawER1gLrFM,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,1,,4,9,423745,0,12/28/17 12:02,2/28/17 12:03,0,157.181.60.134,100,97,1,2/28/17 12:03,R_2b0PBHFQW2jOR6Q,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,4,,8,8,423389,0,12/28/17 12:01,2/28/17 12:03,0,157.181.60.143,100,127,1,2/28/17 12:04,R_3hsWNYJjulDtuo2,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,3,7,8,423388,0,02/28/17 12:02,2/28/17 12:04,0,157.181.60.132,100,114,1,2/28/17 12:04,R_3iWEikK6bTr7I7K,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,5,,7,10,423049,0,12/28/17 12:02,2/28/17 12:04,0,157.181.60.145,100,110,1,2/28/17 12:04,R_2VvVh49SGDbd0tb,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,1,8,7,423486,0,02/28/17 12:02,2/28/17 12:04,0,157.181.60.148,100,145,1,2/28/17 12:04,R_278zP4CkzCpezfu,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,,2,8,8,423272,0,02/28/17 12:01,2/28/17 12:04,0,157.181.60.150,100,194,1,2/28/17 12:04,R_3ingfyFfrQ8tU7n,,,,,47.5,19.08329773,anonymous,1,1,,,,,,,1,,7,5,423883,0,12/28/17 12:02,2/28/17 12:05,0,157.181.60.152,100,195,1,2/28/17 12:05,R_ByJOFzI34Vlu1ax,,,,,47.5,19.08329773,anonymous,1,1,5,,540,6,7,7,,,8,8,423619,1,12/28/17 12:02,2/28/17 12:05,0,157.181.60.151,100,217,1,2/28/17 12:05,R_1GP0VgXdgUMoDLh,,,,,47.5,19.08329773,anonymous,1,1,6,,513,5,6,7,,,6,7,423171,1,12/28/17 12:01,2/28/17 12:05,0,157.