StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q18,Q22,L1.R1.scenario_1,L1.R0.scenario_1,Q28,Q29_1,Q21_1,Q22_1,L0.R1.text_1,L0.R0.text_1,Q26_1,Q14_1,load,had.read
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,Please enter your Wharton Behavorial Lab identification number,"Please select ""I Approve"", if you consent to participate in this study. Please raise your hand, if you wish to withdraw from the study at this time.","Start with the number:      564

	 

	While counting backwards, read the following scenario.

	

	

	Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have done the reading and feel confident that the professor would like your answer, but prefer not to volunteer answers in large classes. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone.


	 

	 

	How likely do you believe it is that the professor will call on you? Mark your answer by choosing the appropriate number below.","Start with the number:      564

	 

	While counting backwards, read the following scenario.

	 


	Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have not done the reading and feel confident that you would not be able to answer the question. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone.

	

	 

	 

	How likely do you believe it is that the professor will call on you? Mark your answer by choosing the appropriate number below.",STOP COUNTING! What number did you end on?,"It
is often very difficult to complete two tasks simultaneously. Please indicate
how much effort you believe you put into each of the two tasks by choosing the
appropriate number.",How difficult was the counting task?,How much effort did the counting task require?,"Please read the following scenario carefully.

	

	Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have done the reading and feel confident that the professor would like your answer, but prefer not to volunteer answers in large classes. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone.

	 


	 

	How likely do you believe it is that the professor will call on you? Mark your answer by choosing the appropriate number below.","Please read the following scenario carefully.

	 

	Imagine that you are in a large lecture with a few hundred students and you are sitting in the middle section, a little more than half-way back in the room. The professor asks a question about the readings, but no one raises his or her hand to answer. You have not done the reading and feel confident that you would not be able to answer the question. The class sits in silence for two minutes before the professor explains that if no one volunteers, he will choose someone.

	 


	How likely do you believe it is that the professor will call on you? Mark your answer by choosing the appropriate number below.","If you were a student in the class you just read about, how important would it be to you to answer questions correctly in class?","If
 you were a student in the class, how bad would you feel if you were 
called on by the professor, but couldnâ€™t answer the question?",load,had.read
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID62_TEXT""}","{""ImportId"":""QID64""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID53_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""load""}","{""ImportId"":""had.read""}"
3/20/2017 10:05,3/20/2017 10:06,IP Address,128.91.96.127,100,40,TRUE,3/20/2017 10:06,R_1KdMRXffdcx7CRf,,,,,39.95970154,-75.19680023,anonymous,38717,I Approve,,,,,,,,3,10,10,0,0
3/20/2017 10:05,3/20/2017 10:06,IP Address,128.91.97.134,100,45,TRUE,3/20/2017 10:06,R_2VI86wQWjwVV6Ck,,,,,39.95970154,-75.19680023,anonymous,45757,I Approve,,,,,,,,1,10,10,0,0
3/20/2017 10:05,3/20/2017 10:06,IP Address,128.91.96.190,100,48,TRUE,3/20/2017 10:06,R_ZEqG5QFujnHKu2Z,,,,,39.95970154,-75.19680023,anonymous,46018,I Approve,,,,,,,,3,10,10,0,0
3/20/2017 10:05,3/20/2017 10:06,IP Address,128.91.97.136,100,46,TRUE,3/20/2017 10:06,R_VXAPQJMXOwndHLX,,,,,39.95970154,-75.19680023,anonymous,47314,I Approve,,,,,,,5,,6,2,0,1
3/20/2017 10:05,3/20/2017 10:06,IP Address,128.91.97.39,100,59,TRUE,3/20/2017 10:06,R_3lRivJOaXLpV9WN,,,,,39.95970154,-75.19680023,anonymous,42963,I Approve,,,,,,,0,,3,6,0,1
3/20/2017 10:01,3/20/2017 10:06,IP Address,128.91.96.204,100,270,TRUE,3/20/2017 10:06,R_3JIV4mSDDRWnGY7,,,,,39.95970154,-75.19680023,anonymous,39619,I Approve,,,,,,,0,,8,8,0,1
3/20/2017 10:05,3/20/2017 10:06,IP Address,128.91.97.10,100,64,TRUE,3/20/2017 10:06,R_2cBmckE2pubo6Dn,,,,,39.95970154,-75.19680023,anonymous,45091,I Approve,,,,,,,3,,0,10,0,1
3/20/2017 10:05,3/20/2017 10:06,IP Address,128.91.96.137,100,67,TRUE,3/20/2017 10:06,R_9og32U6HhyRX90R,,,,,39.95970154,-75.19680023,anonymous,40288,I Approve,,,,,,,,6,8,10,0,0
3/20/2017 10:05,3/20/2017 10:07,IP Address,128.91.96.242,100,95,TRUE,3/20/2017 10:07,R_2X6sVLfUHLgg8HD,,,,,39.95970154,-75.19680023,anonymous,46614,I Approve,5,,555,1,8,9,,,7,9,1,1
3/20/2017 10:06,3/20/2017 10:07,IP Address,128.91.96.134,100,53,TRUE,3/20/2017 10:07,R_pFVCmf5dUnZ9zrj,,,,,39.95970154,-75.19680023,anonymous,41020,I Approve,,,,,,,,2,3,7,0,0
3/20/2017 10:05,3/20/2017 10:07,IP Address,128.91.97.22,100,124,TRUE,3/20/2017 10:07,R_7UuVVzjJqm3a6NX,,,,,39.95970154,-75.19680023,anonymous,39254,I Approve,5,,555,2,10,10,,,6,9,1,1
3/20/2017 10:05,3/20/2017 10:07,IP Address,128.91.96.91,100,125,TRUE,3/20/2017 10:07,R_3OcRlxPYmf1oNV3,,,,,39.95970154,-75.19680023,anonymous,40807,I Approve,,6,552,2,8,9,,,9,10,1,0
3/20/2017 10:05,3/20/2017 10:07,IP Address,128.91.97.64,100,126,TRUE,3/20/2017 10:07,R_2YE7WvZg1QyjROb,,,,,39.95970154,-75.19680023,anonymous,40166,I Approve,,3,522,1,9,9,,,1,3,1,0
3/20/2017 10:05,3/20/2017 10:07,IP Address,128.91.97.110,100,125,TRUE,3/20/2017 10:07,R_21dfhE6rRoVdfPw,,,,,39.95970154,-75.19680023,anonymous,38350,I Approve,,3,534,5,10,9,,,7,9,1,0
3/20/2017 10:05,3/20/2017 10:07,IP Address,128.91.97.143,100,132,TRUE,3/20/2017 10:07,R_2Svobwcixp2NV8X,,,,,39.95970154,-75.19680023,anonymous,47410,I Approve,,5,534,4,6,6,,,6,4,1,0
3/20/2017 10:05,3/20/2017 10:07,IP Address,128.91.96.105,100,144,TRUE,3/20/2017 10:07,R_1mqpv7jowx5u7zi,,,,,39.95970154,-75.19680023,anonymous,40461,I Approve,7,,549,1,6,9,,,8,10,1,1
3/20/2017 10:05,3/20/2017 10:08,IP Address,128.91.96.143,100,178,TRUE,3/20/2017 10:08,R_2ysxJYqw3yhv3AV,,,,,39.95970154,-75.19680023,anonymous,45706,I Approve,3,,534,2,7,7,,,9,9,1,1
3/20/2017 10:05,3/20/2017 10:08,IP Address,128.91.97.1,100,174,TRUE,3/20/2017 10:08,R_07HgC9CFp4Y2d0J,,,,,39.95970154,-75.19680023,anonymous,47172,I Approve,,1,537,1,9,9,,,4,10,1,0
3/20/2017 10:05,3/20/2017 10:08,IP Address,128.91.96.77,100,179,TRUE,3/20/2017 10:08,R_VIpOSUNU0EBH5SN,,,,,39.95970154,-75.19680023,anonymous,41934,I Approve,,5,541,3,7,7,,,4,10,1,0
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.97.10,100,49,TRUE,3/20/2017 11:07,R_UtJqGNuFAqsqQ5r,,,,,39.95970154,-75.19680023,anonymous,46730,I Approve,,,,,,,1,,7,8,0,1
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.96.242,100,50,TRUE,3/20/2017 11:07,R_pSPUq1McxClfKpP,,,,,39.95970154,-75.19680023,anonymous,45617,I Approve,,,,,,,,4,8,8,0,0
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.97.22,100,55,TRUE,3/20/2017 11:07,R_2uEZ4a74jPOK41D,,,,,39.95970154,-75.19680023,anonymous,38688,I Approve,,,,,,,,1,6,9,0,0
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.96.77,100,54,TRUE,3/20/2017 11:07,R_1N5telpZxHockBP,,,,,39.95970154,-75.19680023,anonymous,45942,I Approve,,,,,,,2,,8,0,0,1
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.97.64,100,57,TRUE,3/20/2017 11:07,R_3lRzP2qsrDlEgbT,,,,,39.95970154,-75.19680023,anonymous,39594,I Approve,,,,,,,,0,9,4,0,0
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.96.190,100,67,TRUE,3/20/2017 11:07,R_1mrY6HvR65FtlpH,,,,,39.95970154,-75.19680023,anonymous,38337,I Approve,,,,,,,1,,2,3,0,1
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.97.134,100,66,TRUE,3/20/2017 11:07,R_ply4YnoYqXy5sUV,,,,,39.95970154,-75.19680023,anonymous,41985,I Approve,,,,,,,,1,3,8,0,0
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.97.143,100,71,TRUE,3/20/2017 11:07,R_2PmTTqnEC9lgDT4,,,,,39.95970154,-75.19680023,anonymous,47398,I Approve,,,,,,,3,,7,9,0,1
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.97.39,100,72,TRUE,3/20/2017 11:07,R_UlsZNFgq44tQ5TX,,,,,39.95970154,-75.19680023,anonymous,40390,I Approve,3,,465,2,7,8,,,7,10,1,1
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.96.143,100,76,TRUE,3/20/2017 11:07,R_ZKuulbg8WMzxIsN,,,,,39.95970154,-75.19680023,anonymous,45646,I Approve,7,,548,4,9,9,,,5,10,1,1
3/20/2017 11:06,3/20/2017 11:07,IP Address,128.91.96.137,100,92,TRUE,3/20/2017 11:07,R_24ADby9ASpSS5wB,,,,,39.95970154,-75.19680023,anonymous,38560,I Approve,,,,,,,,0,3,7,0,0
3/20/2017 11:06,3/20/2017 11:08,IP Address,128.91.97.1,100,153,TRUE,3/20/2017 11:08,R_294TSUj8YlozyLd,,,,,39.95970154,-75.19680023,anonymous,46206,I Approve,,6,501,4,7,8,,,7,10,1,0
3/20/2017 11:06,3/20/2017 11:09,IP Address,128.91.96.204,100,175,TRUE,3/20/2017 11:09,R_UuArl5oY1dWHQLT,,,,,39.95970154,-75.19680023,anonymous,35838,I Approve,2,,543,3,7,8,,,7,9,1,1
3/20/2017 11:06,3/20/2017 11:09,IP Address,128.91.96.91,100,177,TRUE,3/20/2017 11:09,R_1JLR8nRVRUZpVS7,,,,,39.95970154,-75.19680023,anonymous,37985,I Approve,2,,528,0,7,6,,,0,7,1,1
3/20/2017 11:06,3/20/2017 11:09,IP Address,128.91.97.136,100,208,TRUE,3/20/2017 11:09,R_eIItucqBYqQMc4F,,,,,39.95970154,-75.19680023,anonymous,39145,I Approve,5,,558,1,8,7,,,5,6,1,1
3/20/2017 11:06,3/20/2017 11:10,IP Address,128.91.97.110,100,210,TRUE,3/20/2017 11:10,R_C8qmPmGD6UQkMF3,,,,,39.95970154,-75.19680023,anonymous,39969,I Approve,,7,531,2,8,9,,,6,8,1,0
3/20/2017 11:06,3/20/2017 11:12,IP Address,128.91.96.127,100,331,TRUE,3/20/2017 11:12,R_2YmS4hojFS3birK,,,,,39.95970154,-75.19680023,anonymous,40536,I Approve,,4,431,1,10,10,,,4,6,1,0
3/20/2017 12:06,3/20/2017 12:06,IP Address,128.91.97.64,100,24,TRUE,3/20/2017 12:06,R_1g0mgwX4Atuwsmd,,,,,39.95970154,-75.19680023,anonymous,40540,I Approve,,,,,,,,3,7,7,0,0
3/20/2017 12:06,3/20/2017 12:06,IP Address,128.91.96.242,100,45,TRUE,3/20/2017 12:06,R_12xRfyz1i32bIHZ,,,,,39.95970154,-75.19680023,anonymous,46181,I Approve,,,,,,,1,,2,7,0,1
3/20/2017 12:05,3/20/2017 12:06,IP Address,128.91.97.143,100,54,TRUE,3/20/2017 12:06,R_1GHOLAyQh3zYCcE,,,,,39.95970154,-75.19680023,anonymous,42427,I Approve,,,,,,,3,,8,9,0,1
3/20/2017 12:06,3/20/2017 12:06,IP Address,128.91.97.134,100,49,TRUE,3/20/2017 12:06,R_3HCC3Ss42a7H4T5,,,,,39.95970154,-75.19680023,anonymous,41262,I Approve,,,,,,,,1,8,9,0,0
3/20/2017 12:06,3/20/2017 12:06,IP Address,128.91.96.190,100,55,TRUE,3/20/2017 12:06,R_1ds19JIVFEyXVDm,,,,,39.95970154,-75.19680023,anonymous,35340,I Approve,,,,,,,5,,9,7,0,1
3/20/2017 12:06,3/20/2017 12:07,IP Address,128.91.96.204,100,59,TRUE,3/20/2017 12:07,R_1Nrzi4fV8GXQXv1,,,,,39.95970154,-75.19680023,anonymous,47256,I Approve,,,,,,,,1,4,3,0,0
3/20/2017 12:06,3/20/2017 12:07,IP Address,128.91.97.10,100,65,TRUE,3/20/2017 12:07,R_cYIQzlry1ILT7Ox,,,,,39.95970154,-75.19680023,anonymous,47603,I Approve,,,,,,,,1,10,9,0,0
3/20/2017 12:06,3/20/2017 12:07,IP Address,128.91.97.1,100,64,TRUE,3/20/2017 12:07,R_xc32UX7J4xRt1XX,,,,,39.95970154,-75.19680023,anonymous,43991,I Approve,,,,,,,2,,5,7,0,1
3/20/2017 12:06,3/20/2017 12:07,IP Address,128.91.96.137,100,80,TRUE,3/20/2017 12:07,R_2zcLPhAZDBzSbOB,,,,,39.95970154,-75.19680023,anonymous,40994,I Approve,,6,561,1,9,10,,,6,10,1,0
3/20/2017 12:06,3/20/2017 12:07,IP Address,128.91.96.91,100,90,TRUE,3/20/2017 12:07,R_2RVu8D3eAtsznlI,,,,,39.95970154,-75.19680023,anonymous,40109,I Approve,5,,561,4,10,10,,,8,10,1,1
3/20/2017 12:06,3/20/2017 12:08,IP Address,128.91.96.105,100,112,TRUE,3/20/2017 12:08,R_12KN28HTLcm7kgi,,,,,39.95970154,-75.19680023,anonymous,45648,I Approve,4,,542,2,8,9,,,8,8,1,1
3/20/2017 12:06,3/20/2017 12:08,IP Address,128.91.96.127,100,118,TRUE,3/20/2017 12:08,R_12mBZ9kvMJtRm8Z,,,,,39.95970154,-75.19680023,anonymous,43436,I Approve,,5,561,0,10,10,,,10,7,1,0
3/20/2017 12:06,3/20/2017 12:08,IP Address,128.91.96.143,100,117,TRUE,3/20/2017 12:08,R_2E3PZbDTBeKRUrc,,,,,39.95970154,-75.19680023,anonymous,45989,I Approve,,,,,,,4,,8,8,0,1
3/20/2017 12:06,3/20/2017 12:08,IP Address,128.91.96.77,100,127,TRUE,3/20/2017 12:08,R_3nVhqSyoK8NxVls,,,,,39.95970154,-75.19680023,anonymous,43547,I Approve,5,,543,4,8,7,,,6,8,1,1
3/20/2017 12:06,3/20/2017 12:08,IP Address,128.91.97.22,100,127,TRUE,3/20/2017 12:08,R_1dHsCpoZueh1683,,,,,39.95970154,-75.19680023,anonymous,40586,I Approve,,5,540,3,6,7,,,6,7,1,0
3/20/2017 12:06,3/20/2017 12:08,IP Address,128.91.97.110,100,130,TRUE,3/20/2017 12:08,R_sdHUjLumYW9DvMt,,,,,39.95970154,-75.19680023,anonymous,40682,I Approve,,3,540,4,7,8,,,10,9,1,0
3/20/2017 12:06,3/20/2017 12:08,IP Address,128.91.97.39,100,158,TRUE,3/20/2017 12:08,R_2f7FxO6o06a3Eb8,,,,,39.95970154,-75.19680023,anonymous,41498,I Approve,,3,552,4,7,8,,,8,10,1,0
3/20/2017 12:06,3/20/2017 12:09,IP Address,128.91.97.136,100,192,TRUE,3/20/2017 12:09,R_Wp8xHC4w3C3WpY5,,,,,39.95970154,-75.19680023,anonymous,46074,I Approve,5,,540,1,9,10,,,10,10,1,1
3/20/2017 12:08,3/20/2017 12:10,IP Address,128.91.96.134,100,157,TRUE,3/20/2017 12:10,R_1QyF5fj7qjZj0xz,,,,,39.95970154,-75.19680023,anonymous,36251,I Approve,,,,,,,,5,10,8,0,0
3/20/2017 13:05,3/20/2017 13:06,IP Address,128.91.96.134,100,41,TRUE,3/20/2017 13:06,R_1OPJFSo5K0J3pC3,,,,,39.95970154,-75.19680023,anonymous,46837,I Approve,,,,,,,1,,6,6,0,1
3/20/2017 13:05,3/20/2017 13:06,IP Address,128.91.96.242,100,49,TRUE,3/20/2017 13:06,R_2E6MjMsUVntI3B6,,,,,39.95970154,-75.19680023,anonymous,46239,I Approve,,,,,,,0,,9,10,0,1
3/20/2017 13:05,3/20/2017 13:06,IP Address,128.91.96.105,100,52,TRUE,3/20/2017 13:06,R_vcTlAjXzoADl4yZ,,,,,39.95970154,-75.19680023,anonymous,41037,I Approve,,,,,,,,1,8,9,0,0
3/20/2017 13:05,3/20/2017 13:06,IP Address,128.91.97.22,100,54,TRUE,3/20/2017 13:06,R_3G1zJv23fXEwYWF,,,,,39.95970154,-75.19680023,anonymous,40459,I Approve,,,,,,,,4,8,7,0,0
3/20/2017 13:05,3/20/2017 13:07,IP Address,128.91.97.1,100,66,TRUE,3/20/2017 13:07,R_2ataJHOvbFM93fE,,,,,39.95970154,-75.19680023,anonymous,41708,I Approve,,,,,,,1,,4,9,0,1
3/20/2017 13:05,3/20/2017 13:07,IP Address,128.91.96.143,100,65,TRUE,3/20/2017 13:07,R_3PaBxcUCgOtXKf8,,,,,39.95970154,-75.19680023,anonymous,29827,I Approve,,,,,,,2,,6,8,0,1
3/20/2017 13:05,3/20/2017 13:07,IP Address,128.91.96.190,100,65,TRUE,3/20/2017 13:07,R_WksOGZs1esBlp3b,,,,,39.95970154,-75.19680023,anonymous,43619,I Approve,,,,,,,2,,5,8,0,1
3/20/2017 13:05,3/20/2017 13:07,IP Address,128.91.97.136,100,82,TRUE,3/20/2017 13:07,R_1Cs8CRVHyx2gORR,,,,,39.95970154,-75.19680023,anonymous,45619,I Approve,,,,,,,,2,3,6,0,0
3/20/2017 13:05,3/20/2017 13:07,IP Address,128.91.97.64,100,82,TRUE,3/20/2017 13:07,R_3HpNZRRmeQgu6Vb,,,,,39.95970154,-75.19680023,anonymous,41890,I Approve,,,,,,,,4,7,8,0,0
3/20/2017 13:05,3/20/2017 13:07,IP Address,128.91.96.127,100,81,TRUE,3/20/2017 13:07,R_Q610Lq1ZDufAP0R,,,,,39.95970154,-75.19680023,anonymous,38510,I Approve,3,,500,6,10,10,,,10,5,1,1
3/20/2017 13:05,3/20/2017 13:07,IP Address,128.91.97.39,100,98,TRUE,3/20/2017 13:07,R_rd2LuvGpwYIB3Ql,,,,,39.95970154,-75.19680023,anonymous,42562,I Approve,1,,870,0,10,10,,,8,10,1,1
3/20/2017 13:05,3/20/2017 13:08,IP Address,128.91.96.204,100,129,TRUE,3/20/2017 13:08,R_24IyBJG3KdvCsNn,,,,,39.95970154,-75.19680023,anonymous,44089,I Approve,,2,543,4,7,7,,,7,7,1,0
3/20/2017 13:05,3/20/2017 13:08,IP Address,128.91.97.143,100,133,TRUE,3/20/2017 13:08,R_3CQ47JKBPBJCX3z,,,,,39.95970154,-75.19680023,anonymous,37235,I Approve,6,,523,4,7,7,,,4,8,1,1
