V1,MID,ip.location,not.mturk.duplicate
R_dmTRs7cW6AMjRBj,A0017268R9SKD8U2,USA,1
R_5Art6OesPA9td0F,A05062513MWBSOJW,USA,1
R_3TPMIbXXKW827ch,A1067MT5UGN8Z8,USA,1
R_1Up9pWiWat1bXw1,A10YQTSBFQPKS3,USA,1
R_3frhiJafYivrfUx,A1102MP1CZI32V,USA,1
R_7V9mfvACmFwy53D,A114FW20RIO5UB,USA,1
R_9Hcv2SyBiZXsM9D,A119B5Y1ZFVY3,USA,1
R_0PLZ8lAyazy96hn,A126UU7IXRJC95,USA,1
R_e8waoM1wLIYdd65,A128W22BIT8D9O,USA,1
R_dojSkTDr5k1qoXr,A12CK2PS96Q3OR,USA,1
R_b4ah9zEWFSJHP6d,A12L49XOTAS4H8,India,1
R_2rzAt2o2XpmOdrn,A12SMSQ6D5227J,USA,1
R_8f8sTcEDkflt24Z,A12Y5ZX3L3N4VQ,USA,1
R_a5xxiib1RnKd9Ah,A12ZPHBEIHN8U7,USA,1
R_9XYKFI5u7OpPQcl,A1378TVZLWPT2Z,USA,1
R_4VeSmIgXHNuJv93,A13BDQ7J8MNP40,USA,1
R_0p6lfbc947F2L9X,A144CG4DJ1O4P3,USA,1
R_7U4nms7WDR10oQt,A1489QNXV5IM6O,USA,1
R_bkDY0B8pdkHzmtf,A14R4IFAPZKKP3,USA,1
R_dbCAlej7KBcpbfv,A14TSAF9CWRHYD,USA,1
R_82FcrRIeH1PQdwx,A14WLAP6TCEKO0,USA,1
R_727RbBQehUMG7C5,A150GMV1YQWWB3,USA,1
R_8B52i8C0Cw5omAB,A15PUZKRWJH0EY,USA,1
R_6urqDYn1MZKUAUB,A15Y73E3GBTRU9,India,1
R_5C2eN23Jz2hHIMZ,A1650FELH3UL2F,USA,1
R_51NYJDhC6YOJGAJ,A166A2M31CW2C7,USA,1
R_6G0EgFJuce8yIst,A167SYXGXFU7C8,USA,1
R_4HImwqr98CGM31r,A16HW9M8WKD89K,USA,1
R_8ctVrJgGoXw5AC9,A170EDGL8ZWMSL,USA,1
R_3JYKbduKh8TuUQd,A173IPWYGBPVTP,USA,1
R_09dgqVHBU1C6WIB,A173LV77LF3SHB,USA,1
R_6gIO2GjNNnJ4FkV,A175IR698FGMBX,USA,1
R_bO6eKxM8PGDOFWR,A175PJR0W3LO8I,USA,1
R_5BhHsu84JsH6tPT,A1792MNK5H7YWF,USA,1
R_6gplpfdef1l3vsF,A18N2O8D5NDVK0,USA,1
R_8wyHHdtwteA5KVD,A18TCR555RWUZV,USA,1
R_3IxWRzUj8X3Tcep,A19BMRBO5UAD6H,USA,1
R_5A0oJj548mpbVNb,A19ED8FYO6CA36,USA,1
R_9pq3JpyDQM8XLmd,A19PATBI3SQNU0,USA,1
R_beDJ79KG8rNWOHP,A19PRE4CL361JF,USA,1
R_8CGVsFsF5KtQVBX,A19ZHL5Y6I7GCY,USA,1
R_eERl66LIgg3VVVH,A1A7U8TF7JAMGN,USA,1
R_ba2uabtEz7HwA4J,A1AVXGO6VIGH7D,USA,1
R_eOGG4JcrIIVcj3f,A1B90XWF503PN3,USA,1
R_55OoaQfmsaUE1Kt,A1BECW50LAWZTZ,USA,1
R_6J5QYMyPDrG2bUp,A1BI3WXOR5CTHQ,India,1
R_5uodzSy93mzZMIl,A1BM57TUNAQIXM,USA,1
R_aVqpezzyc0nDWcZ,A1C6U6K4KW7PYL,USA,1
R_7OMvgcpMFtB1cBT,A1CA1PH52XPXPR,USA,1
R_el1YOG6AQWHjIA5,A1CIIX0CB0GR7H,USA,1
R_aUUpFK4boZlgS7b,A1CMXCZK43R7DA,USA,1
R_bxbtWf5I0YAEgiF,A1CQKKMGT5ZFD4,USA,1
R_6u4UhHphZQ8v1el,A1CSDIX05PK9V,USA,1
R_9EPMN5cYuEmm5VP,A1CVBA0GC7LGFX,USA,1
R_b7x1hAHPszNoVwN,A1D125S7F7G8KM,USA,1
R_1MlxWEk6lMeKA05,A1DCPMWRNPJSGX,USA,1
R_79Dr2gRnUPNSNVP,A1DJD0J0BTE1X8,USA,1
R_9NV0YxIpjBiWwsd,A1DRFDGG2KCOI2,India,1
R_8hLTQ6FWmHxBgJn,A1DUH3RLI00YQM,USA,1
R_e8LaB3DEEGAGPMF,A1DYUKFICPRI96,USA,1
R_2ictGgr3KSLyuUt,A1E19M28UDXKYY,USA,1
R_dgSMmcf1MrMeH3L,A1E3JQKS4PASBU,USA,1
R_42Epj4iX2AEKuOx,A1EEEC7VFCAV2V,USA,1
R_dmddGwgwfrujYI5,A1EIBJSACH8DKX,USA,1
R_8rhFJ0oAY5aNcLX,A1ETJBNTO9ZWZ8,USA,1
R_1AY1MbLmzIceQol,A1F8MOWCCVDIH2,USA,1
R_9AEA0QRDVnBCbl3,A1FF1H7A5VGYPA,USA,1
R_51hHmeza7mQSlXn,A1FG4M4370KNFI,USA,1
R_2rYdkxbv8rAOiln,A1FHH3XEFEQYV7,USA,1
R_do1FS4HT7m9gKRD,A1FHS282JP487T,USA,1
R_5zgatRCvnYodEs5,A1FTGHYEU1T71Y,USA,1
R_397IoD7TeUvwpNj,A1FW68HLKWGLGW,USA,1
R_40GhUHRnwbkJ05n,A1G187YBG0DVMQ,USA,1
R_b7QBQ6JoI0SSWfb,A1G3FZ7RNH2XW4,USA,1
R_efKcqiyZEWA2Ugl,A1GMZG77RTZXNE,USA,1
R_cD7ZuiedJ6pNgkB,A1GXPNXDLMT0QB,USA,1
R_5BlUuQqKm5mCF2l,A1H6QF70CVFVKP,USA,1
R_0ewRjmvufpCsSCp,A1H8GIDKIVMTUV,USA,1
R_086Vz6DyhMnzfyR,A1H95TGQZSN1P1,USA,1
R_6sc4eVHHVBYkuLH,A1HBIE5LRTQK1L,USA,1
R_5gyxcfvgvKJsSah,A1HKXCQXXGQFA,USA,1
R_40erbJmgmHZZZSR,A1HPWAYILGOWIY,USA,1
R_eDHG5wOR1h6vZyd,A1HW17394KQL8H,USA,1
R_aVkVaRwJquBapQ9,A1I9IJBIDVADZ0,USA,1
R_3fwuT4op39IsvMF,A1I9ZBV75AVWUS,USA,1
R_401bQJMVfrxMGBT,A1ICZRR7BO5HLU,USA,1
R_6VTnjoUd8OPraLz,A1IQZMAPFSP9S0,USA,1
R_0813sgcjuwkybRj,A1IU5OP7BBZHZ7,India,1
R_0pJScP3DUM9bn93,A1IWCAELIKUG2S,USA,1
R_0BY4qxCsx0HlnUh,A1J2SF4IQEQ5OP,USA,1
R_6DcnLANF46yMnLD,A1JDJHMWT0U1LC,USA,1
R_cuu3BvjZWFXHjUN,A1JK6N7IX11J1Y,USA,1
R_a5AmOG0DCoWnUXP,A1JNOFVI58L10O,USA,1
R_3mGpyNeGe3IDNEF,A1JO6AY55FG7QU,USA,1
R_0Amxo1cwRPrKHHf,A1KJV3S1EK7LUT,USA,1
R_6EboRVIt1FjfaMB,A1KZ6I92SWIN75,USA,1
R_5o5L723m3pnPk21,A1L6PGLE7CIS12,USA,1
R_6SClysQcdrmJUiN,A1LOK2B8R9XCU2,USA,1
R_7OmqDKjG0AbYw61,A1LQCO66YHYIWL,USA,1
R_7aO4VF7kmXYZJ2t,A1LRJ2MQD4AMES,USA,1
R_8kd24bxZDeIcYXH,A1LWST4TM0ZBR8,India,1
R_bIMOlaGRVdZ51Pv,A1LZWU72K42V92,USA,1
R_5ngNs8RnWWgGgvj,A1M2AROM5M1IT9,India,1
R_24hhMnFvI2hgukB,A1MTORNOU8G39,India,1
R_6L1KoWJdP6bjldP,A1N1XX269GGJSR,USA,1
R_2tsCi9fEhRWJzRb,A1NM7ZPZ3NH412,USA,1
R_39Tje75Z8R7Qstv,A1NS2KX9OVBWUA,USA,1
R_a3tTCCt8fpDoM97,A1PPGTZ7U838XJ,USA,1
R_3FcbX4lPjCcZaIt,A1Q5KU5RVDE67,USA,1
R_00SEp9RTqzE6CUJ,A1Q8EYLFNE0E7S,USA,1
R_cTs9vRcI6YEE9N3,A1QCQE5XW37LN1,USA,1
R_77A9xoH9GTFJd3f,A1QD0XE25CXJ2A,USA,1
R_3OxtuzXvnOdG3rL,A1QG4N21BF61PC,USA,1
R_6nYc2HTrvVBiI73,A1QJ79SLW7NBX1,USA,1
R_9BmAExOE1IorbzT,A1QJW2DB0W14FB,USA,1
R_6u51rp3RhCbJivP,A1QK90OHMNVT6N,USA,1
R_enxhMOwkSZVtXIF,A1QKX5CZJQONP,USA,1
R_efHa9s4tJ95IQZv,A1QMPWEIGYEI8G,USA,1
R_baoZN0L74Ltl7ql,A1QOR6XZKINWNA,USA,1
R_1XOcfpimdVonReB,A1QVNF19XSRSD7,USA,1
R_3yNjkuCjdeq1LVz,A1R0689JPSQ3OF,USA,1
R_40CNZpEp5suQ0rX,A1RBPVK1MXHARJ,USA,1
R_ebNEeOUxjNdnakd,A1RTMAOVYQIAG7,USA,1
R_7WIjNjaQRbYr9T7,A1RWNYJA5X25YH,USA,1
R_djtGRS4FXWl6ELz,A1SQ385J95FIOQ,USA,1
R_3JgXEdhWP9RawK1,A1T6EY2JB6S5ZZ,USA,1
R_3D8X97oiFiAuawd,A1TSVP4XC9NTR4,USA,1
R_blb4PPDFzhiL6Pb,A1UDOHVQ9LA3RQ,USA,1
R_5z44IJhr6hz84L3,A1UH396UOK0X9Z,USA,1
R_d44MQTeDPldRI3j,A1UXVLMCA3PBIL,USA,1
R_0dg1liwibu34R1z,A1V8MSGK7CVD8B,USA,1
R_86yORYnptQxqLoV,A1VJAEPNA6YARO,USA,1
R_bvXhiTto8z8WYx7,A1VKHE5L6QVFUV,India,1
R_3EsE1MRFCfVEgLP,A1VO8E1TC7IJFY,USA,1
R_a4UVP2yh7BbFRTn,A1VOQRLF0DLZEG,USA,1
R_6haUKVOHBSWhoIB,A1VSU8AMV3QFI1,USA,1
R_eg1cz6gbMC12Tnn,A1WJU1IQ3UTRC6,Europe,1
R_0ky6QsgLZ7G6DT7,A1Y8M3WOK4ARV,USA,1
R_1YtU3Au4py54eod,A1Z1O6MMOB3UWW,USA,1
R_0ok22khBSuPJGYd,A1ZIFC5AFQCDZT,USA,1
R_8AHTpwE8j47VoB7,A1ZR0Q2OUOLW51,USA,1
R_8jNtSraGkqCejhH,A20HMZU35MPRO4,USA,1
R_bEeht38oZubbBR3,A20IXK8ZV8N72H,USA,1
R_bpwSs5kBlju0mfb,A20NITCOBY4775,USA,1
R_dmaEBufc4XjQuDH,A20PHNJACMVE4A,USA,1
R_bqGF3AyxbW947vT,A20YGFCRNDTD6,USA,1
R_b4uYqvQ4nLez4Dr,A21753FQKCM5DQ,USA,1
R_eJqZC81EYkMP9Kl,A2177MS5XTPHK4,USA,1
R_byL34r5ORJaQh9P,A21M2EFFRKX5S3,USA,1
R_cUQznfpHGa0ERAV,A21SF3IKIZB0VN,USA,1
R_2fNpjw0eWRtZWvj,A21Y22J7Q0KSGN,USA,1
R_en5GqSGragFvyxD,A221JJK7P6K22W,USA,1
R_beLhUEGpscMeqyh,A22FMYBOTUY2R6,USA,1
R_3lUpHpx1OsjNZOd,A22R2NKWSYZ0KU,USA,1
R_0NyshNnFu0tYP2d,A230VUDYOCRZ4N,USA,1
R_4Hmube2Kbah8Ttj,A236NTW1HGCNBR,USA,1
R_cNpX4RaWSb7jL2l,A23VQ6YY9YM32S,USA,1
R_3lzOLcLfRz0vMBD,A24DZU2LIWZQCG,USA,1
R_7Ohpt1032ZJAT5z,A24ZAX5O63WVNI,USA,1
R_4P06sFwulLplHX7,A254LRAUTHSPPA,India,1
R_8qubMLL1Own7lMp,A25BDZJ7E8I0PG,USA,1
R_2mgqd5kmOGjXn9z,A25D66AC4QUW2U,USA,1
R_a8B9wBnn3LPYF3T,A25HZYQWMU6HQ0,India,1
R_cA3FqyAkAdUea6V,A25ROS9CH7PSFZ,USA,1
R_4Zz7rmRriTQDvnf,A25XQ0GFZ57PPU,USA,1
R_2sI34qC3CKEiagd,A25YXCWCV8Q431,India,1
R_8kxfzoVzMDi8YIJ,A262LJF3U6JOX6,USA,1
R_cHdi4xxSzjmoNz7,A26D2ZZKJW7BXR,USA,1
R_9z3pmQUQ4LgPsON,A26OCU9PF393MC,USA,1
R_bKF8BumN0MRJc6V,A26QW2FSF0783I,USA,1
R_4TPbakd8tRxzGx7,A26T6O5EFR54A9,USA,1
R_cLU631X9xDXc6RD,A27O2IILV3S5YS,USA,1
R_7NSB1zoi5vRW29L,A27OQZFKHPC1H,USA,1
R_5sttqMJ6528jzQV,A27PVIL93ZMY46,USA,1
R_eWlW52HuuRobUGN,A27Z95LLMJ3UOM,USA,1
R_3CLoEFP35y7fmeh,A28BQAJW0GB9LW,USA,1
R_3UA46r883Fx1CFn,A28QFBBCATWTUJ,USA,1
R_9oY3mbjxj5qj2Dz,A28THWK5IO1YOP,USA,1
R_418T0Xs2yzhMN7v,A28Z4EOSSQAZM2,USA,1
R_bOcaALNg3axVRjf,A299CU7U9QX3E7,USA,1
R_eYdsT52CnufYjc1,A2A1D52ZPSW6L9,USA,1
R_5pVZAxcAWja7BWt,A2A7VABUK61FFH,USA,1
R_4GzDFZaFeGkggv3,A2A8HRBDYBV6XJ,USA,1
R_3g968oiWmkEowgB,A2AAY4VT9L71SY,USA,1
R_dclzBuzY06OKJHT,A2AB9WEOEPG7WR,USA,1
R_5yYLOIpEtHGaNKJ,A2AGQGMZVSZVUJ,USA,1
R_0NzScNTgRiiz9pb,A2ALDZVPEAQW62,USA,1
R_diB7Fx3uouG6QQJ,A2ARN6RLA5A3SV,USA,1
R_cLJMUSDNgpSQ6t7,A2B9G4YJ30J2ZO,USA,1
R_bHgjFPeuVpiOtBH,A2BCQMP2ZFDJ2P,USA,1
R_6rPFkVGwxu7ZofX,A2BLIB4GCCK3J5,USA,1
R_4OOVtyoNewqvUA5,A2BNOEYZ3VRW2R,USA,1
R_2bG983dWagIM4qF,A2BY7C3WWO5QI0,USA,1
R_0V5kYYxR6ViGZvv,A2C57JVPIOH7F2,USA,1
R_cux5LE91v85pCol,A2C5UH05QY2GZH,USA,1
R_01Vj3iI4ABLL31z,A2CF5XSGAXA56F,India,1
R_8r0FHcijpKdnIuV,A2CK0OXMPOR9LE,USA,1
R_eswaXe71gl9qiqh,A2CNNBX9KLQUQJ,USA,1
R_3ltk7PKPRA37taJ,A2CZGKI3K6ZT7R,USA,1
R_0vt9vu81Jci6trn,A2D50KS58QB1BN,USA,1
R_9QyeThua7Ei4IjX,A2DAEM674ZDADH,USA,1
R_29a33SNTHIqIpwx,A2DB5PGPTMYVSD,USA,1
R_5nlU45BUvRuosn3,A2DC6TG86OSCRK,USA,1
R_4PkZ5410Ey6GNrD,A2E5ZHT6DQZ4E4,USA,1
R_6opvJZDa7361TvL,A2EL6CXCGP4OB0,India,1
R_5aKgKG9okRjIDTD,A2F1JTU06CO6VD,USA,1
R_8jLaC7BYOLfYjGt,A2FQRMIL3DSKI4,USA,1
R_2fxbfDED4W0GooB,A2FV7KXQ96EO9O,USA,1
R_81haKEJE02EJPvv,A2FWVVYTEI2TOG,USA,1
R_3JdVLxGTSaohtFH,A2GEFC6X75ILDA,USA,1
R_eUUTsQrdWBUKq5T,A2H1QUGX0SOUMH,USA,1
R_8q1SEwjENvbGQ2V,A2H4HYDU6FFAMQ,USA,1
R_eagerpO7uF374Xj,A2HBWO2P8Z6ZN3,USA,1
R_5iD9Ov4eTgZYk5f,A2HGRSPR50ENHL,USA,1
R_cUgbJs7Z5DcMAn3,A2HHKBW8HQWI66,USA,1
R_5uaP2g8V6griB2l,A2HJUGBAX6Q8W6,USA,1
R_6KbgYFeswtpZlop,A2I5G6WIA0DNX3,India,1
R_3KLmMb2VDWtvI7b,A2I5MNPSIK59SW,USA,1
R_001XEbJLCThEUyV,A2IBLAKBXPA6PQ,India,1
R_enfJOQfMPZhAqfH,A2J5DN5UMU0A3Z,USA,1
R_2afepuxzP4VNAAR,A2JMC4D3ZFJH0V,USA,1
R_eCGtYgOvgQb2lhP,A2JPOXYZM5AJZZ,USA,1
R_3TTt8QdCvkfv5sN,A2KEEU97SY67BK,USA,1
R_cwo9XrjLv3G8bEF,A2KJHPO5XPM3UJ,USA,1
R_e36xqTQJyt6n1Gd,A2KM76DTOSO3SI,USA,1
R_a3RLU4jkz7uyVI9,A2KPT0PEUEXCC4,USA,1
R_eyydmKoiuplG4At,A2M4YIC3XU2693,USA,1
R_bC72AoKQjeOyN1P,A2MBD2MOD4S9E7,USA,1
R_5dpGwiTJaFkEg0B,A2MCG5W6LHSRG9,USA,1
R_2ozxjkgcqzkIz2Z,A2MUEX6SZP0LDG,USA,1
R_250C9lXbqmSTCEl,A2N9K5FCGQ60Y4,USA,1
R_4HDOdeepUXsiZZX,A2NJ7N8INZOB00,USA,1
R_a5keS2stEyN0Zx3,A2NZYQORZFRM4R,USA,1
R_0AmYKLDzyY4PMXj,A2O200JODCD036,India,1
R_01ak42N7Lmmbo5D,A2O76FE5NQWOC8,USA,1
R_bIQgQUyr8gLlbhP,A2OE9Y9BO25AP1,Europe,1
R_e3Q6cTfIW0AgD5P,A2P6VK1US8OTC5,USA,1
R_6seQUypDd1TPezr,A2P9WEY7VI3PBM,USA,1
R_3IwuKInyPCVWp4F,A2PXJTMWGUE5DC,USA,1
R_9z4na9pSCGQlTaB,A2Q6L9LKSNU7EB,USA,1
R_5vCV5oFGh2FUQQd,A2QCA9HFLJOJYY,USA,1
R_8CB9i0VeZyWQ3pH,A2QCDKTLMY4P48,USA,1
R_3Oj3QTzAHJ84QAZ,A2QUP5KP7VXYO1,India,1
R_2iejOl3YO8g4sXH,A2QVMCGDLTWV9,USA,1
R_brzLq2qB5ASiIzb,A2R085B34P2LYS,USA,1
R_3wI2pS6IOsAkOAB,A2R2YZTSME1K3F,USA,1
R_6FLD1MAfV7G1i29,A2R40R4O6G0YBY,USA,1
R_4Yj9S9o2HF4v65f,A2R794P3E8X0MK,USA,1
R_0uBLel3wLyGmqe9,A2RFAD589KQRX5,USA,1
R_ewzt8eX3SxeXNeR,A2RMJNF6IPI42F,USA,1
R_eheulW75Hja4PcN,A2S6QOCFC3EAYH,USA,1
R_3pUMYYkMEm0OP3f,A2SENAPNSXG9L,USA,1
R_es6Owzxl4KHDWSh,A2SVQGQWXAJ4YA,USA,1
R_9Nz4RJ78vZDuVEh,A2SYRFPPV9WDEG,USA,1
R_39vfrn2RLXBxgMZ,A2TE84RMBCJ1B1,India,1
R_8B89aoAROJCXSmN,A2TG7EEQ2XG2IK,USA,1
R_7PP0Yi5AYBmhI1v,A2TJE6FPP2BI5L,USA,1
R_3EpCFaitnF1jA4B,A2TVU49CZCDFIW,USA,1
R_bI3r81r6mWvQom1,A2TZJKKUN0LSHY,USA,1
R_dpwCbfUT6d9zhxH,A2U0PGDD0O1GBR,USA,1
R_1LDKdu0824S5pzL,A2U71Q51BUUWBR,USA,1
R_5nWEYUzoFKcScTP,A2UFZ49YJO16T1,USA,1
R_1LeKnZ5utuYr7nL,A2UIGDOLX5RV95,USA,1
R_8IiRbDU7dWj2G8d,A2URTGY72HXIGG,USA,1
R_6EeoemMiqroa2sB,A2V1EIYBBN35SK,USA,1
R_4UEimBykOHcbuCh,A2V2I8HXL9EHQ1,USA,1
R_55aVMOsqZma1jVj,A2VN3OJKI3R6HE,USA,1
R_4TNNYxW2n2PekzX,A2VQJSO7IJRJGC,USA,1
R_3CLiGKpSqfMiHTT,A2VVZOE95CC3JX,USA,1
